Wrong sort column provided! Provide one of these: Ticker, Company, Sector, Industry, Country, Market Cap, P/E, Price, Change, Volume
   Ticker                                      Company                  Sector                                  Industry         Country    Market Cap    P/E  Price  Change       Volume
40   LASE                         Laser Photonics Corp             Industrials            Specialty Industrial Machinery             USA  1.229000e+07    NaN   1.49  0.0643      29778.0
41   TNDM                     Tandem Diabetes Care Inc              Healthcare                           Medical Devices             USA  1.440000e+09    NaN  22.08  0.0631     820787.0
42   AXDX                   Accelerate Diagnostics Inc              Healthcare                           Medical Devices             USA  8.751000e+07    NaN   6.09  0.0591      37722.0
43   TTEC                            TTEC Holdings Inc              Technology           Information Technology Services             USA  1.320000e+09  20.37  27.74  0.0580     314238.0
44   COCO                        Vita Coco Company Inc      Consumer Defensive                 Beverages - Non-Alcoholic             USA  1.550000e+09  54.91  27.49  0.0557     330961.0
45    DFS                  Discover Financial Services               Financial                           Credit Services             USA  2.285000e+10   6.34  91.42  0.0553    5163835.0
46    WVE                      Wave Life Sciences Ltd.              Healthcare                             Biotechnology       Singapore  5.993200e+08    NaN   6.05  0.0530     388085.0
47   RDZN                                  Roadzen Inc              Technology                    Software - Application             USA  1.097900e+08  81.15   4.39  0.0528      83048.0
48   HCTI                      Healthcare Triangle Inc              Healthcare               Health Information Services             USA  1.716000e+07    NaN   4.01  0.0525      15669.0
49   PTON                      Peloton Interactive Inc       Consumer Cyclical                                   Leisure             USA  1.900000e+09    NaN   5.31  0.0515   12070252.0
50    PAR                         Par Technology Corp.              Technology                    Software - Application             USA  1.110000e+09    NaN  40.52  0.0514     199578.0
51   NBTX                               Nanobiotix ADR              Healthcare                             Biotechnology          France  3.239000e+08    NaN   9.20  0.0513      12904.0
52     FL                              Foot Locker Inc       Consumer Cyclical                            Apparel Retail             USA  1.720000e+09  11.85  18.24  0.0513    2541849.0
53   VEON                                 VEON Ltd ADR  Communication Services                          Telecom Services     Netherlands  1.440000e+09   2.85  20.49  0.0508      53073.0
54   PETS                          Petmed Express Inc.              Healthcare                  Pharmaceutical Retailers             USA  2.280000e+08    NaN  10.77  0.0507     271149.0
55   PCTI                                    PCTEL Inc              Technology                   Communication Equipment             USA  8.417000e+07  12.71   4.37  0.0505      77146.0
56   STIX                                 Semantix Inc              Technology                    Software - Application          Brazil  1.478500e+08    NaN   1.88  0.0503     132198.0
57   CDXS                                 Codexis Inc.              Healthcare                             Biotechnology             USA  1.385500e+08    NaN   1.99  0.0503     716819.0
